"id_treatment","species","growth_description_14dpi","contamination_area_14dpi","ph_14dpi","weight_14dpi","ecoli_14dpi"
154,"P. ostreatus columbinus",5,0,NA,15.25,NA
155,"P. ostreatus columbinus",5,0,NA,15.3,NA
186,"P. ostreatus columbinus",NA,NA,8.58,15.06,0
187,"P. ostreatus columbinus",NA,NA,8.63,15.29,0
188,"P. ostreatus columbinus",NA,NA,8.6,15.26,0
228,"P. ostreatus columbinus",NA,NA,NA,NA,NA
229,"P. ostreatus columbinus",NA,NA,NA,NA,NA
230,"P. ostreatus columbinus",NA,NA,NA,NA,NA
69,"P. ostreatus v.F",4,0,6.23,15.59,128318584.070796
69,"P. ostreatus v.F",4,0,6.23,15.59,11724.1379310345
69,"P. ostreatus v.F",4,0,6.23,15.59,0
88,"P. ostreatus v.F",5,0,6.42,15.11,0
89,"P. ostreatus v.F",5,0,6.03,15.72,5185.18518518519
90,"P. ostreatus v.F",5,0,6.32,16.48,0
120,"P. ostreatus v.F",0,63.617,8.91,14.98,NA
121,"P. ostreatus v.F",0,63.617,9.04,14.97,NA
122,"P. ostreatus v.F",0,9.435,5.47,15.7,69306.9306930693
144,"P. ostreatus v.F",5,0,6.28,14.56,2191.01123595506
145,"P. ostreatus v.F",4,62.293,8.82,15.1,634920634.920635
146,"P. ostreatus v.F",5,0,6.62,15.2,24038.4615384615
147,"P. ostreatus v.F",5,61.297,9.01,14.45,NA
148,"P. ostreatus v.F",4,57.374,8.83,14.53,1277777777.77778
149,"P. ostreatus v.F",5,0,6.19,15.45,152631.578947368
180,"P. ostreatus v.F",NA,NA,8.62,15.38,0
181,"P. ostreatus v.F",NA,NA,8.64,15.19,0
182,"P. ostreatus v.F",NA,NA,8.62,15.24,0
183,"P. ostreatus v.F",NA,NA,NA,15.48,NA
184,"P. ostreatus v.F",NA,NA,NA,15.66,NA
185,"P. ostreatus v.F",NA,NA,NA,15.42,NA
225,"P. ostreatus v.F",NA,NA,NA,NA,NA
226,"P. ostreatus v.F",NA,NA,NA,NA,NA
227,"P. ostreatus v.F",NA,NA,NA,NA,NA
94,"P. pulmonarius",4,63.62,9.01,15,NA
95,"P. pulmonarius",5,0,9.16,15.63,1969696.96969697
96,"P. pulmonarius",0,63.62,9.06,15.58,NA
126,"P. pulmonarius",5,0,7.11,15.92,245454545.454545
127,"P. pulmonarius",0,32.361,8.72,15.29,100609756.097561
128,"P. pulmonarius",0,63.617,8.97,15.27,NA
70,"Sordaria + T. harz",3,0,9.02,14.12,901098901.098901
46,"T. gamsii",3,0,9.08,16.03,NA
47,"T. gamsii",3,0,9.04,15.79,NA
48,"T. gamsii",3,0,9.05,13.9,NA
78,"T. gamsii",2,0,9.15,14.69,1428571.42857143
79,"T. gamsii",2,0,9.06,15.24,5e+05
80,"T. gamsii",2,0,9.08,14.78,56034.4827586207
240,"T. gamsii",NA,NA,NA,NA,NA
241,"T. gamsii",NA,NA,NA,NA,NA
242,"T. gamsii",NA,NA,NA,NA,NA
81,"T. harz T22 1% cell",2,0,9.06,13.98,1.76e+08
82,"T. harz T22 5% cell",2,7.054,9.23,13.46,4592592.59259259
52,"T. harzianum CBS245.93",3,0,9.15,14.03,NA
53,"T. harzianum CBS245.93",3,0,9.15,14.43,NA
234,"T. harzianum CBS245.93",NA,NA,NA,NA,NA
235,"T. harzianum CBS245.93",NA,NA,NA,NA,NA
236,"T. harzianum CBS245.93",NA,NA,NA,NA,NA
43,"T. harzianum T22",3,0,9.15,15.65,NA
44,"T. harzianum T22",3,0,9.09,14.39,NA
45,"T. harzianum T22",3,0,9.08,15.94,NA
75,"T. harzianum T22",2,4.729,9.25,13.68,6.5e+07
76,"T. harzianum T22",2,11.934,9.12,15.54,96774193.5483871
77,"T. harzianum T22",2,10.342,9.11,16.15,565217.391304348
237,"T. harzianum T22",NA,NA,NA,NA,NA
238,"T. harzianum T22",NA,NA,NA,NA,NA
239,"T. harzianum T22",NA,NA,NA,NA,NA
10,"T. koningii",3,63.617,8.51,21.19,NA
11,"T. koningii",3,0,8.72,15.55,NA
12,"T. koningii",3,0,9.23,15.57,0
31,"T. koningii",2,0,9.1,14.38,NA
32,"T. koningii",2,0,9.04,13.23,NA
33,"T. koningii",2,0,8.95,15.68,NA
63,"T. koningii",5,0,8.94,15.55,1039215686.27451
64,"T. koningii",1,0,5.65,15.76,50925925.9259259
65,"T. koningii",1,0,7.85,15.15,219594594.594595
1,"ctrl",0,6.679,5.52,14.87,0
2,"ctrl",0,63.617,8.92,17.81,123893805.309735
3,"ctrl",0,0,5.53,16.16,0
22,"ctrl",0,0,6.23,13.74,0
23,"ctrl",0,0,6,15.32,0
24,"ctrl",0,0,6.05,14.45,0
54,"ctrl",0,46.596,9.01,14.75,551724137.931034
55,"ctrl",0,42.408,8.49,15.49,619047619.047619
56,"ctrl",0,26.903,8.22,15.44,181102362.204724
71,"ctrl",0,0,5.28,14.49,0
83,"ctrl",0,0,5.39,16.36,0
84,"ctrl",0,0,5.45,15.5,0
85,"ctrl",0,0,5.41,15.34,0
86,"ctrl",0,40.014,7.99,15.33,1923076923.07692
87,"ctrl",0,0,5.46,15.51,0
117,"ctrl",0,0,5.28,15.79,0
118,"ctrl",0,21.353,7.37,16.72,0
119,"ctrl",0,0,5.33,15.09,0
141,"ctrl",0,0,7.82,15.61,0
142,"ctrl",0,0,8.05,15.14,0
143,"ctrl",0,11.952,8.26,15.84,0
174,"ctrl",NA,NA,8.66,15.59,0
175,"ctrl",NA,NA,8.05,15.72,0
176,"ctrl",NA,NA,8.53,15.09,0
177,"ctrl",NA,NA,NA,15.4,NA
178,"ctrl",NA,NA,NA,15.42,NA
179,"ctrl",NA,NA,NA,15.71,NA
210,"ctrl",NA,NA,NA,NA,NA
211,"ctrl",NA,NA,NA,NA,NA
212,"ctrl",NA,NA,NA,NA,NA
