id_treatment,id_inoc,id_faeces,starting_date,weight_0dpi,weight_14dpi,water_content_14dpi,ph_14dpi,species,ph,water_content,ecoli_conc_1,ecoli_conc_2,ecoli_conc_3,ecoli_conc_mean,ecoli_conc_sd,area_size_0dpi,area_size_7dpi,area_size_14dpi,area_size_NAdpi,growth_7dpi,growth_14dpi,ecoli_conc_6dpi,ecoli_conc_11dpi,ecoli_conc_13dpi
50,21,5,2025-07-22,22.93,NA,NA,NA,T. harzianum CBS245.93,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.64,3.363,5.014,NA,2.723,4.3740000000000006,NA,NA,NA
51,21,5,2025-07-22,21.07,NA,NA,NA,T. harzianum CBS245.93,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.662,4.314,4.314,NA,3.652,3.652,NA,NA,NA
52,22,5,2025-07-22,23.35,NA,NA,NA,ctrl,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.667,0.667,0.667,NA,0,0,NA,NA,NA
53,22,5,2025-07-22,22.77,NA,NA,NA,ctrl,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.68,0.68,0.68,NA,0,0,NA,NA,NA
54,22,5,2025-07-22,21.78,NA,NA,NA,ctrl,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.55,0.55,0.55,NA,0,0,NA,NA,NA
55,23,5,2025-07-22,22.51,NA,NA,NA,T. virens,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.694,1.218,0.694,NA,0.524,0,NA,NA,NA
56,23,5,2025-07-22,24.32,NA,NA,NA,T. virens,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.777,0.707,0.835,NA,-0.07000000000000006,0.05799999999999994,NA,NA,NA
57,23,5,2025-07-22,24.34,NA,NA,NA,T. virens,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.68,1.469,1.284,NA,0.789,0.604,NA,NA,NA
58,24,5,2025-07-22,22.96,NA,NA,NA,T. atroviridae,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.535,0.561,0.519,NA,0.026000000000000023,-0.016000000000000014,NA,NA,NA
59,24,5,2025-07-22,22.65,NA,NA,NA,T. atroviridae,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.564,0.564,0.564,NA,0,0,NA,NA,NA
60,24,5,2025-07-22,23.23,NA,NA,NA,T. atroviridae,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.655,0.645,0.598,NA,-0.010000000000000009,-0.05700000000000005,NA,NA,NA
61,25,5,2025-07-22,23.32,NA,NA,NA,T. harzianum T22,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.788,2.895,2.97,NA,2.107,2.1820000000000004,NA,NA,NA
62,25,5,2025-07-22,22.7,NA,NA,NA,T. harzianum T22,NA,80,46666666.666666664,57142857.14285715,46666666.666666664,50158730.15873016,6048431.39151037,0.707,2.923,3.601,NA,2.216,2.894,NA,NA,NA
63,26,6,2025-07-24,21.88,NA,NA,NA,T. harzianum T22,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.749,NA,NA,NA,NA,NA,NA,NA,NA
64,26,6,2025-07-24,23.11,NA,NA,NA,T. harzianum T22,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.762,NA,0.626,NA,NA,-0.136,NA,NA,NA
65,26,6,2025-07-24,21.41,NA,NA,NA,T. harzianum T22,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.748,NA,0.611,NA,NA,-0.137,NA,NA,NA
66,27,6,2025-07-24,22.62,NA,NA,NA,T. harzianum CBS245.93,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.68,NA,0.627,NA,NA,-0.05300000000000005,NA,NA,NA
67,27,6,2025-07-24,22.68,NA,NA,NA,T. harzianum CBS245.93,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.767,NA,0.65,NA,NA,-0.11699999999999999,NA,NA,NA
68,27,6,2025-07-24,22.08,NA,NA,NA,T. harzianum CBS245.93,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.754,NA,0.65,NA,NA,-0.10399999999999998,NA,NA,NA
69,28,6,2025-07-24,22.66,NA,NA,NA,T. gamsii,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.721,NA,0.714,NA,NA,-0.007000000000000006,NA,NA,NA
70,28,6,2025-07-24,21.66,NA,NA,NA,T. gamsii,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.691,NA,0.621,NA,NA,-0.06999999999999995,NA,NA,NA
71,28,6,2025-07-24,21.5,NA,NA,NA,T. gamsii,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.828,NA,0.579,NA,NA,-0.249,NA,NA,NA
72,29,6,2025-07-24,21.87,NA,NA,NA,ctrl,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.85,NA,0.799,NA,NA,-0.050999999999999934,NA,NA,NA
73,29,6,2025-07-24,22,NA,NA,NA,ctrl,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.852,NA,0.762,NA,NA,-0.08999999999999997,NA,NA,NA
74,29,6,2025-07-24,21.85,NA,NA,NA,ctrl,NA,69.7,265573770.4918033,276562500,245652173.91304347,262596148.1349489,15668814.277906468,0.707,NA,0.738,NA,NA,0.031000000000000028,NA,NA,NA
75,30,7,2025-08-05,22.81,NA,NA,NA,T. harzianum T22,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.648,NA,NA,NA,NA,NA,NA,NA,NA
76,30,7,2025-08-05,23,NA,NA,NA,T. harzianum T22,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.731,NA,NA,NA,NA,NA,NA,NA,NA
77,30,7,2025-08-05,23.91,NA,NA,NA,T. harzianum T22,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.752,NA,NA,NA,NA,NA,NA,NA,NA
78,31,7,2025-08-05,22.83,NA,NA,NA,T. harzainum CBS245.93,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.77,NA,NA,NA,NA,NA,NA,NA,NA
79,31,7,2025-08-05,20.25,NA,NA,NA,T. harzainum CBS245.93,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,1.074,NA,NA,NA,NA,NA,NA,NA,NA
80,31,7,2025-08-05,19.55,NA,NA,NA,T. harzainum CBS245.93,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.903,NA,NA,NA,NA,NA,NA,NA,NA
81,32,7,2025-08-05,21.83,NA,NA,NA,T. gamsii,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.715,NA,NA,NA,NA,NA,NA,NA,NA
82,32,7,2025-08-05,24.31,NA,NA,NA,T. gamsii,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.884,NA,NA,NA,NA,NA,NA,NA,NA
83,32,7,2025-08-05,22.93,NA,NA,NA,T. gamsii,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.684,NA,NA,NA,NA,NA,NA,NA,NA
84,33,7,2025-08-05,22.66,NA,NA,NA,T. harzianum CBS245.93,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.67,NA,NA,NA,NA,NA,NA,NA,NA
85,33,7,2025-08-05,22.61,NA,NA,NA,T. harzianum CBS245.93,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.674,NA,NA,NA,NA,NA,NA,NA,NA
86,33,7,2025-08-05,22.06,NA,NA,NA,T. harzianum CBS245.93,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.773,NA,NA,NA,NA,NA,NA,NA,NA
87,34,7,2025-08-05,19.68,NA,NA,NA,ctrl,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.727,NA,NA,NA,NA,NA,NA,NA,NA
88,34,7,2025-08-05,21.96,NA,NA,NA,ctrl,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.752,NA,NA,NA,NA,NA,NA,NA,NA
89,34,7,2025-08-05,23.62,NA,NA,NA,ctrl,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.616,NA,NA,NA,NA,NA,NA,NA,NA
90,35,7,2025-08-05,19.91,NA,NA,NA,F33 Sordaria,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.651,NA,NA,NA,NA,NA,NA,NA,NA
91,35,7,2025-08-05,20.47,NA,NA,NA,F33 Sordaria,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.713,NA,NA,NA,NA,NA,NA,NA,NA
92,35,7,2025-08-05,22.2,NA,NA,NA,F33 Sordaria,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.661,NA,NA,NA,NA,NA,NA,NA,NA
93,36,7,2025-08-05,21.55,NA,NA,NA,F35 Sordaria,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.738,NA,NA,NA,NA,NA,NA,NA,NA
94,36,7,2025-08-05,20.92,NA,NA,NA,F35 Sordaria,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.738,NA,NA,NA,NA,NA,NA,NA,NA
95,36,7,2025-08-05,22.69,NA,NA,NA,F35 Sordaria,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.742,NA,NA,NA,NA,NA,NA,NA,NA
96,37,7,2025-08-05,22.8,NA,NA,NA,Panaeolous,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.73,NA,NA,NA,NA,NA,NA,NA,NA
97,38,7,2025-08-05,19.1,NA,NA,NA,F39 Thermo tolerant,NA,70.5,15068493.150684932,13291139.240506329,26315789.473684214,18225140.62162516,7062839.079718593,0.69,NA,NA,NA,NA,NA,NA,NA,NA
98,39,8,2025-08-07,21.28,NA,NA,NA,T. veluntinum,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,0.679,NA,NA,NA,NA,NA,NA,NA,NA
99,39,8,2025-08-07,21.9,NA,NA,NA,T. veluntinum,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,39,8,2025-08-07,20.82,NA,NA,NA,T. veluntinum,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.647,NA,NA,NA,NA,NA,NA
101,40,8,2025-08-07,21.74,NA,NA,NA,F33 Sordaria,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.691,NA,NA,NA,NA,NA,NA
102,40,8,2025-08-07,21.31,NA,NA,NA,F33 Sordaria,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.689,NA,NA,NA,NA,NA,NA
103,40,8,2025-08-07,21.94,NA,NA,NA,F33 Sordaria,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.722,NA,NA,NA,NA,NA,NA
104,41,8,2025-08-07,23.31,NA,NA,NA,F35 Sordaria,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.738,NA,NA,NA,NA,NA,NA
105,41,8,2025-08-07,20.46,NA,NA,NA,F35 Sordaria,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.707,NA,NA,NA,NA,NA,NA
106,41,8,2025-08-07,20.99,NA,NA,NA,F35 Sordaria,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.678,NA,NA,NA,NA,NA,NA
107,42,8,2025-08-07,20.73,NA,NA,NA,F37 Mold,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.741,NA,NA,NA,NA,NA,NA
108,42,8,2025-08-07,20.61,NA,NA,NA,F37 Mold,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.745,NA,NA,NA,NA,NA,NA
109,42,8,2025-08-07,20.06,NA,NA,NA,F37 Mold,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.731,NA,NA,NA,NA,NA,NA
110,43,8,2025-08-07,19.98,NA,NA,NA,T. koningii,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.781,NA,NA,NA,NA,NA,NA
111,43,8,2025-08-07,24.13,NA,NA,NA,T. koningii,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.718,NA,NA,NA,NA,NA,NA
112,43,8,2025-08-07,20.91,NA,NA,NA,T. koningii,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.693,NA,NA,NA,NA,NA,NA
113,44,8,2025-08-07,20.33,NA,NA,NA,T. atroviridae,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.663,NA,NA,NA,NA,NA,NA
114,44,8,2025-08-07,20.67,NA,NA,NA,T. atroviridae,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.611,NA,NA,NA,NA,NA,NA
115,44,8,2025-08-07,19.46,NA,NA,NA,T. atroviridae,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.667,NA,NA,NA,NA,NA,NA
116,45,8,2025-08-07,21.09,NA,NA,NA,ctrl,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.747,NA,NA,NA,NA,NA,NA
117,45,8,2025-08-07,20.1,NA,NA,NA,ctrl,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.71,NA,NA,NA,NA,NA,NA
118,45,8,2025-08-07,19.3,NA,NA,NA,ctrl,NA,79,43069306.93069307,28888888.888888888,49065420.56074766,40341205.460109875,10361226.31746497,NA,NA,0.74,NA,NA,NA,NA,NA,NA
